id,amount,admin,cofog,geocode
6781e3cd82d14d13bd8bd3b565cb7ede,1639000,Repub. dir. za civ. vazd. plovidbu,04.5.4,Republika Srpska
bc4983690fc5456098ff8c0000950125,1185000,Vazduhoplovni servis,04.5.4,Republika Srpska
78bc8ab47ec0400294580994d1429f64,953000,Helikopterski servis,04.5.4,Republika Srpska
1d8b99627eb84acb82538b280ea8ccab,927000,Agencija za uzgoj i selek. u stočar.,04.9.0,Republika Srpska
ff40f61294914ece9efe54c8488ee339,806000,Agencija za pruž. struč. usluga u poljopr.,04.9.0,Republika Srpska
fef7e63fa2844a46ac7597d107dbede9,671000,Repub. zavod za geo. istraž.,04.8.4,Republika Srpska
dfff263da9ff4155b8dbcbf0de158dfc,582000,Agencija za šume,04.2.2,Republika Srpska
be64f96d4a4e40a4966a9dfcab562e2d,152000,Agencija za bezbj. saobračaja,04.9.0,Republika Srpska
0ab2226d82c948b080591e9e7e6f93f6,28935000,Min. zdravlja i soc. zaštite,07.6.0,Republika Srpska
c594db63c6894f5ba921bf85af7aebd2,429323000,Min. rada i borač. invalid. zaštite,01.1.1,Republika Srpska
4c64faa250a74694bd973824327f918d,11539000,Min za izbjeglice i raseljena lica,10.7.0,Republika Srpska
f54243208915431ea3d2e8b765a18ebc,12526000,Institucije kulture,08.2.0,Republika Srpska
63f1efdb66a344d4812d0fd13315a588,1502000,Repub. sekretar. za vjere,08.4.0,Republika Srpska
478ba6ae0c8f41f2a6332a757cb8d3b4,1059000,Repub. zavod za zaštitu kult. isto. i pr. naslijeđa,08.2.0,Republika Srpska
4d1130a3a14540c48b889433587509c8,209673000,Osnovno obrazovanje,09.1.2,Republika Srpska
832df5802c0d4066ab61540e0ac59624,82266000,Srednje obrazovanje,09.2.2,Republika Srpska
ff06b44162b6482f8ec56d1a9034085c,60982000,Univerziteti u RS-u,09.4.2,Republika Srpska
09e2b6ed6c6b42868764320bb6c6ba34,10069000,Specijalno i umjetničko obrazov.,09.3.0,Republika Srpska
0da0d93bb63b4e2ca0fb57a8ea199f14,9272000,Studentski i đački domovi,09.6.0,Republika Srpska
6f854b4019844fe788f25e18b5f6bc13,7989000,Min. nauke i tehnologije,01.1.1,Republika Srpska
f545e042a82c48e28ca76ae754526705,7325000,Min. prosvjete i kulture,01.1.1,Republika Srpska
66d4de3478184d9cb4a50228a2c957dc,1735000,Repub. pedagoški zavod,09.8.0,Republika Srpska
1a3a22bda6dd4cac85c9b0d94f5cb973,1357000,Akademija nauka i umj. RS-a,09.4.2,Republika Srpska
878a4d254a954d2295b27027a618d28b,1268000,Zavod za obrazov. odraslih,09.5.0,Republika Srpska
abac6eb9869547a5a8711a400a3b5e07,776000,Visoke šk. u RS-u,09.3.0,Republika Srpska
01fa04c7373a4bc3a513e7a20239753f,7581000,Agencija za vode obl. riječ. sliva Save,05.6.0,Republika Srpska
617429d015d84bf78c18299ba88b3020,740000,Agencija za vode obl. riječ. sliva Trebišnice,05.6.0,Republika Srpska
ac5dc8ce088545ffbd84b85aa7605dd4,15762000,Repub. uprava za geo. i imovinsko pravne odnose,06.1.0,Republika Srpska
ca56200f768c4fa59141d77b8fe65d1c,3936000,"Min. za prost. uređ., građ. i ekolo.",01.1.1,Republika Srpska
e2521ae514e749aa90a935fe2e7e03f7,627000,Repub. dir. za obnovu i izgrad.,06.2.0,Republika Srpska
a871d6fe5bd249639349f991392d1d00,3000000,Budžetska rezerva,01.1.2,Republika Srpska
9b0c7d64d678488a9f93e260be5bd8be,173216300,Otplata unutrašnjeg duga,01.7.0,Republika Srpska
3198b77a4f6048a5935c4ca8670e9766,155248000,Otplata vanjskog duga,01.7.0,Republika Srpska
11cbea082c01410288f4824bce6319aa,54436700,Ostalo,01.7.0,Republika Srpska
87c1d684629345e39f1b3d59f6a5bd23,"5784688,08",Kabinet gradonačelnika,01.1.1,Brčko Distrikt
fa95654d425e4bdb8ffed869b641ff5d,"5566463,65",Pododjeljenje za imovinsko - pravne poslove,06.6.0,Brčko Distrikt
20df93b5e7b84e1ea2e33f5c00a16eb5,"2629544,21",Sektor održavanja,01.6.0,Brčko Distrikt
f0a4f45ed6df4a56b73d080ddb0467b1,"2245464,27",Inspektorat,01.1.1,Brčko Distrikt
a5dd2322452842c2ba7c58340bb11eec,"2096467,38","Pododjeljenje za podr. MZ, NVO i UG",01.6.0,Brčko Distrikt
fcf6a6b045da43988fbca226f2346430,"2076700,27",Skupština,01.1.1,Brčko Distrikt
9a79d13d02bf42999500e0c89e3d783b,"1786533,18",Poreska uprava,01.1.2,Brčko Distrikt
a3f14834fc7a4c9b8de98ebd7a4723f2,"1621417,93","Pododjeljenje za prostorno plani., urb. i zašt. ok.",06.2.0,Brčko Distrikt
356b4ee7205a41d88ba2fe1448d00d5b,"1386735,27",Pododjeljenje za katastarske knjige,06.6.0,Brčko Distrikt
4a33e92a4b56408cb9cce91e88713240,"1357335,1",Trezor,01.1.2,Brčko Distrikt
223fdff3d0da4995adaca8dd1c6ccefb,"1272090,36",Stručna služba Skupštine,01.1.1,Brčko Distrikt
71660ae2e0954b1780dd37fd473a7a3c,"961067,66",Ured za reviziju,01.1.2,Brčko Distrikt
e2b2c4c15d3a48369744526fbb66f74c,"810426,44",Sektor za informacione tehnolo.,01.3.3,Brčko Distrikt
c122faf58c66409a9242ec367976f2c4,"790177,81",Pododjeljenje za matičnu evidenciju,01.6.0,Brčko Distrikt
705b89fe8a3b4acca5885fc9d5a2a265,"732129,09",Sektor za informisanje,01.6.0,Brčko Distrikt
9f014946ad054773a397623d2c37e33c,"711505,2",Pododjeljenje za pisarnicu i zajednič. posl.,01.1.1,Brčko Distrikt
811f46400f0c490fbac845cac89660a1,697500,Izborna komisija,01.6.0,Brčko Distrikt
728d4f1ce9ee4cae93068a55ff41d9a8,"676768,35",Pododjeljenje za ljudske resurse,01.3.1,Brčko Distrikt
009364f5eb754867942a09782b5136d3,"667680,37",Stručna služba Direkcije za finans.,01.1.1,Brčko Distrikt
44f94fe0f8c14309bf37173ceb10a456,"636661,54",Pododjeljenje za lične dokumente,01.6.0,Brčko Distrikt
fc0bf264dc624202a4ccaa270f029e55,"612083,04",Sektor za koord. politika i opće poslove,01.1.1,Brčko Distrikt
9a40dd29b2bb45f38c2d148aa9ac1098,"542667,01",Sektor raspolaganja,01.1.1,Brčko Distrikt
11f7f33ec0ea44ffb1a5ee6120124025,"375448,53",Kancelarija direktora,01.1.1,Brčko Distrikt
1b94cf4f87c84594b0f33d7da64791ba,"336433,76",Pododjeljenje za javne nabavke,01.1.2,Brčko Distrikt
3779066468ed440caf08f838e12a575f,"306232,42",Kancelarija koordinatora BD BiH pri Vijeći min.,01.1.1,Brčko Distrikt
e6373a52cc744f08ba2990991cffaf45,"279241,98",Komisija za papire od vrijednosti,01.6.0,Brčko Distrikt
0dfc58533acd464685c520b25b6a1dc4,"273083,54",Sektor za reformu i EU integracije,01.1.3,Brčko Distrikt
8895aad05cb64404a42af2cad534242b,"261455,92",Ured direktora Direkcije za finans.,01.1.1,Brčko Distrikt
f8db71ac76ed4373a5ac57019fa8ac06,"253072,16",Zakonodavna kancelarija,01.1.1,Brčko Distrikt
74e56c56fc814f3280aa98a17e13ae11,"230074,91",Služba za arhiv,01.3.3,Brčko Distrikt
78b58e57f74142348842371430bd6bd6,"223477,73",Apelaciona komisija,01.3.1,Brčko Distrikt
b5ce7c6136c0447892b00e08d41ec2e2,"212293,24",Pododjeljenje za izd. dozv. i ovlašt.u građevi.,06.6.0,Brčko Distrikt
1ff2559e5bb544e9b2069f94fd325715,"202319,41",Pododjeljenje za zajed. posl. i stru. nadzor,01.1.1,Brčko Distrikt
7c40084174b449aeb21463d5b692cff4,"158390,13",Služba zajedničkih poslova,01.1.1,Brčko Distrikt
9525491a07004084808789cc328ad1cc,"130686,26",Sektor registra,01.1.1,Brčko Distrikt
2a2760566da743ba926bac77c20d6d24,"97757,97",Odbor za zapošljavanje,01.3.1,Brčko Distrikt
a7f78afe625041e3a16911b21589e3e0,"92154,82",Upravna inspekcija,01.1.1,Brčko Distrikt
56e7b10c0be1453abc0bc245d4c0deef,"87901,98",Sekretarijat Vlade,01.1.1,Brčko Distrikt
6a913a87a2f24d139a60ddeb251f7351,"10198415,41",Uniformisana krim. policija i dr.,03.1.0,Brčko Distrikt
f87facb012ab4ce2ae83a6e969b114db,"4149943,59",Pododjeljenje za zašt. i spašav.,03.6.0,Brčko Distrikt
193f3ede044d424581292b82d8da117e,"3837310,31",Osnovni sud,03.3.0,Brčko Distrikt
5d7fa6e7265a4437b87b07e52b6e4d62,"2973041,8",Pravosudna komisija,03.3.0,Brčko Distrikt
38e7caa29989418196b150e86a2f79f0,"1448596,37",Tužilaštvo,03.3.0,Brčko Distrikt
40a1f830e8034718adf623ca83b17f54,"1047009,83",Apelacioni sud,03.3.0,Brčko Distrikt
a5987b5466664aaabeda54e5b9a6f4e0,"643557,5",Pravobranilaštvo,03.3.0,Brčko Distrikt
d93d6c58e66646dca4ecec5e23db4f3a,"500424,97",Administracija,03.6.0,Brčko Distrikt
cf962c2209794448abf5d996eb8e4a2c,"491171,74",Kancelarija za pravnu pomoć,03.3.0,Brčko Distrikt
cea00514c4434618af6d01fc72dafee6,"5769182,48",Pododjeljenje za privredni razvoj,04.1.1,Brčko Distrikt
e37af6ea9db04a4dad95e271159c4789,"8040625,65",Pododjeljnje za poljoprivredu,04.2.1,Brčko Distrikt
6666cc0ef9a540498b9b6d4f867be516,"2159384,86",Pododjeljenje za šumar. i vodoprivr.,04.9.0,Brčko Distrikt
8604079d76564d4eb8b8f229ba763424,"931971,95",Pododjeljenje za veterin.,07.6.0,Brčko Distrikt
09289b0cd2a14ddabde775253cbcb40d,"281668,63",Pododojeljenje za analizu i admin. podršku,04.9.0,Brčko Distrikt
686adc80dcae40b683ad3df091105519,"15645083,36",Opća bolnica Brčko,07.3.1,Brčko Distrikt
457b1952d4594eb0bde01c1343c92293,"10603810,76",Služba za admin. i statist. odjeljenja,07.6.0,Brčko Distrikt
1698b4addcf24475b75a9f0fd3c37ffc,"8326992,34",Zdravstveni centari,07.4.0,Brčko Distrikt
97eeb935b52249389efdb89e5a465b80,"1203626,76",Pododjeljenje za javno zdravstvo,07.6.0,Brčko Distrikt
4bb4df9e23794a908e1a00737240ef5b,9770360,Dječiji dodatak,10.4.0,Brčko Distrikt
939d49d1ac9944e38d3dd56d8664e05b,"3284069,9",Boračko-inv. zaštita i civil. žrtve rata,10.9.0,Brčko Distrikt
6ef204b236dd4dc09ba7cccd526323a1,1873270,Tuđa pomoć i njega,10.9.0,Brčko Distrikt
766ec1010da343a5958d6c87cba8fea9,1873000,Stalne novčane pomoći,10.9.0,Brčko Distrikt
e5457c7b7b99430fbbe1cc9485164a5a,1370000,Jednokratne novč. pomoći umirovljenika,10.2.0,Brčko Distrikt
328f137d48f1464bab3f00615de24d4a,1100000,Refundacija privr. subjekt. za porod odsust.,10.4.0,Brčko Distrikt
193a6c9111f24902b090f2cb9649021e,"831553,71",Centar za socijalni rad,10.9.0,Brčko Distrikt
67bd808a881e400d8429e64862d6cc90,700000,Sredstva za sub. osobama u stanju soc. potreba,10.9.0,Brčko Distrikt
e76d6f4ae90a47448c3e5e830b2ddb1a,590000,Smještaj maloljet. i punoljet. štićenika u ustanove,10.9.0,Brčko Distrikt
5468d70f2f4549e4aff279175bacad4a,300000,Izdaci za javnu kuhinju,10.9.0,Brčko Distrikt
0deac5d06b8544ff934e329b7b4ce7e0,200000,Jednokratne pomoći - 3 Fond Solidarnosti,10.9.0,Brčko Distrikt
59feed1d32014960b61be9ca7642fc9e,143400,Djeca i odrasli pod starateljstvom,10.4.0,Brčko Distrikt
1abc9577352346dc8edbf1cb2c4fff70,125160,Materinski dodatak,10.4.0,Brčko Distrikt
99290bb680554d269d7de3900062bbe0,117350,Oprema za novorođenče,10.4.0,Brčko Distrikt
893c5939d231485085746a451a9b734f,75000,Nabavka lijekova i trošk. sahrane za korisnike st. soc. pomoći,10.9.0,Brčko Distrikt
21dfa98948bd4a6f8a100a5f126c2846,"5434422,03",Pododjeljenje za turizam kulturu i sport,08.6.0,Brčko Distrikt
fbaaa85b3d9e4e4595e9d4980fd5650d,"20358517,26",Osnovno obrazovanje,09.1.2,Brčko Distrikt
4b1fcae0a54041aca81afacc1d8aaa3f,"9481124,22",Srednje obrazovanje,09.2.2,Brčko Distrikt
1014af8cc4b3433fa63a2c1c193aa7e2,"3136979,09",Pododjeljenje za zajed. poslove,09.8.0,Brčko Distrikt
924429355d0640c88bacfb45a87a878b,"1556891,94",Obdenište 'Naša djeca',09.1.1,Brčko Distrikt
9076639e1ede4f7ba132fb031b4daf97,550820,Pododjeljenje za visoko obrazov. i nauku,09.4.2,Brčko Distrikt
7bfcab8277ef4c9ba901df7ddffad346,"513314,62",Stručna služba osnovnog obrazovanja,09.8.0,Brčko Distrikt
ca161039085c4550ac2d4ce0b8d69833,"364881,01",Pododjeljenje za ljud. resur. I zapošljavanje.,09.8.0,Brčko Distrikt
68ae241e622643aca9e6302ea19bfb84,"261383,86",Pedagoška institucija,09.8.0,Brčko Distrikt
c127666bbb4b4050847e302c6d8ef59f,"81373,62",Stručna služba srednjeg obrazovanja,09.8.0,Brčko Distrikt
a78a1a3e63b244aab4e9127eae703467,"11634089,47",Pododjeljenje za puteve i parkove,04.9.0,Brčko Distrikt
dc715c449af24732892b83a596b0d7df,"4759195,58",Pododjeljenje za javne objekte,04.9.0,Brčko Distrikt
5b3ffc8b958049edb7de0ba41facdfda,"356324,13",Pododjeljenje za jav. saobrač.i održav.vozila,04.9.0,Brčko Distrikt
46d905401c144ee6bb47f8b21dc15ad4,"4032876,36","Odjeljenja za raselj. lica, izbjegl. i stamben. pitanja",06.6.0,Brčko Distrikt
4b33fb42f5604f5d83af864d3ebbfdb6,"3003782,26",Pododjeljenje za kapit. investic.,06.6.0,Brčko Distrikt
a8e357ff680145bf80f0e2303dc45779,"2051441,7",Pododjeljenje za razvoj i strateg. komun. usluga,06.5.0,Brčko Distrikt
d3446ae1388b4292b1876fda890344e8,10954914,Domaća i strana pozajmljivanja i otplate duga,01.7.0,Brčko Distrikt
ac2ccdca8fbf4914948d85bdf5840a6c,1000000,"Sudske presude i rješenja, sudska i vansuds poravnanja",03.3.0,Brčko Distrikt
df27333ba0d144b6a45ba0eb32f72f4f,"918682,96",Sredstva rezerve,01.1.2,Brčko Distrikt
bbbf03f961754d87aa95c8022cf307dd,4897740,Ministarstvo finansija,01.1.1,Bosanskopodrinjski kanton
c30e8cd751bd480ba3ca90195654580c,1236100,Skupština,01.1.1,Bosanskopodrinjski kanton
efd1459f26c44b46bf47983668e98368,569811,Inspektorat,01.1.1,Bosanskopodrinjski kanton
5715f322803c4316bfeaecc1f65a068f,487839,Služba za zajedn. poslove,01.1.1,Bosanskopodrinjski kanton
b0e5b416aaf84c8d95e4ee7935841bee,467652,Vlada,01.1.1,Bosanskopodrinjski kanton
11449202161c4e6dba9d1605e1ef74b3,194207,Uprava CZ,03.1.0,Bosanskopodrinjski kanton
b60b62161a8941ffb6428c33eb521625,5092275,Uprava policije,03.1.0,Bosanskopodrinjski kanton
9507fcc4dbb249668d1433c3e23a0941,1191894,MUP,03.1.0,Bosanskopodrinjski kanton
7529d7f767974452bd24c331b79f6b59,1008661,Opštinski sud,03.3.0,Bosanskopodrinjski kanton
8e44d6b68da64ba1b3d128b17682d970,469935,Kantonalni sud,03.3.0,Bosanskopodrinjski kanton
47368c67bf4f46b5873228edc821b923,232342,Kantonalno tužilaštvo,03.3.0,Bosanskopodrinjski kanton
15ebc4e902b54306bd0047b3c237128b,232025,"Min. za pravosuđe, upravu i radne odnose",01.1.1,Bosanskopodrinjski kanton
d885c8fd11e949098ed2bf02070e8cf3,109864,Kantonalno pravobranilaštvo,03.3.0,Bosanskopodrinjski kanton
7b52d27ac1fe49ee8c5013ef7759c964,29903,Zavod za bespl. pravnu pomoć,03.3.0,Bosanskopodrinjski kanton
39bfc1aa21174b97be2eea0f639e4836,6051534,Osnovno obrazovanje,09.1.2,Bosanskopodrinjski kanton
ac7a758aa09d431d995059f40368b46f,3350548,Srednje obrazovanje,09.2.2,Bosanskopodrinjski kanton
578213305ec4416584d68d5bca15acba,700000,Visoko obrazovanje,09.4.2,Bosanskopodrinjski kanton
b5de5ff260db4871bcac0ae7e79d7e34,2228347,"Min. za obrazovanje, kulturu i sport",01.1.1,Bosanskopodrinjski kanton
943b1196210a4f4985e087e4612ff8d8,5060848,Centar za socijalni rad,10.9.0,Bosanskopodrinjski kanton
94fd7970cd1341d3be3ef57af1ff631a,2185407,"Min. za soc. politiku, zdrav., ras. lica i izbj.",01.1.1,Bosanskopodrinjski kanton
7d223cb0439846c1bc76ae2bb41b2d8a,1612249,Min. za boračk. pitanja,01.1.1,Bosanskopodrinjski kanton
a12d0f330ad9483a888cb5850e7d2058,780990,Min. za urban. prostorn. uređenje i zašt. okoliša,06.2.0,Bosanskopodrinjski kanton
782f9a5a8fce4be5a35f78038c353ff2,2980302,Min. za privredu,01.1.1,Bosanskopodrinjski kanton
e00d203e9a02445ca7090fa4d133fd0b,2004941,Dir. za ceste,04.5.1,Bosanskopodrinjski kanton
8045d0e6c46e40f4baf5adcfd6b2ccbd,253257,Kan. uprava za šumarstvo,04.2.2,Bosanskopodrinjski kanton
3b1cbb2888d140a7b72d29974de1cadf,653886,Dir. robnih rezervi,01.1.1,Bosanskopodrinjski kanton
4b832f89872d43c5a01de34b93ba01ed,134131,Agencija za privatiz.,04.1.1,Bosanskopodrinjski kanton
517451464c0c4594b34bcecc483ba548,80906,Služba za odnose sa javnošću,01.1.1,Bosanskopodrinjski kanton
bf8bdd0fa39b41638a8143ab8196319f,78248,Ured premijera,01.1.1,Bosanskopodrinjski kanton
adae0107e62548e9bcb4b75a2a723603,69309,Ured za internu reviziju,01.1.1,Bosanskopodrinjski kanton
dd1c2d5f3b1a4df998a84fb9d53f4c4e,53960,Arhiv,01.3.3,Bosanskopodrinjski kanton
1879791af1c240faacd6d60d6464832c,8072989,Min. finasija,01.1.1,Hercegovačko-neretvanski kanton
148fa9e67d08474488f4d6bd9fb1b158,2818426,Ured/kabinet predsjednika Vlade HNŽ/K,01.1.1,Hercegovačko-neretvanski kanton
b7b506c791c04f3c912c8cc132dfa608,1810980,Skupština HNŽ/K,01.1.1,Hercegovačko-neretvanski kanton
d2c83f47f14d4f19a1a464d6b6ecbfdf,578840,Struč. služ. Vlade,01.1.1,Hercegovačko-neretvanski kanton
c6915364cf5b4e9e86841aefd2e7a4cd,410720,Arhiv,01.3.3,Hercegovačko-neretvanski kanton
4310a16d36d7446e8821ae792585b804,181030,Ured za zakonodavstvo,03.3.0,Hercegovačko-neretvanski kanton
8606b99414074ce8a99e609449590b62,35052150,MUP HNŽ/K,03.1.0,Hercegovačko-neretvanski kanton
c369a01824404904b5cfaa617edc85dd,13882271,Min. pravosuđa i uprave,01.1.1,Hercegovačko-neretvanski kanton
271acfa220ef4679876701c20ccf96ce,1204070,Uprava za CZ i vatrogastvo,03.2.0,Hercegovačko-neretvanski kanton
f3caf6d09e22440ebdb71e0439c310bd,2596570,Min. za pitanje branitelja/boraca,01.1.1,Hercegovačko-neretvanski kanton
74471c3c45be42ce8456672a8c26732d,533280,Uprava za progn. i izbjeg.,10.7.0,Hercegovačko-neretvanski kanton
cb2636ae03584874a84e77eccadba022,41093134,Osnovno obrazovanje,09.1.2,Hercegovačko-neretvanski kanton
9748f4ae9ffa4da2a4bafc8db3dbe1fd,23892420,Srednje obrazovanje,09.2.2,Hercegovačko-neretvanski kanton
09f0f48937e549c0b804363ecfa79cfc,7000000,Visoko obrazovanje,09.4.2,Hercegovačko-neretvanski kanton
1279c96ac84b4cb9981263c65d3db3db,4771250,"Min. prosvj., nauke i kult.",01.1.1,Hercegovačko-neretvanski kanton
6c30a3874bf84558a0aae25567e10344,423690,Pedagoški zavod Mostar,09.8.0,Hercegovačko-neretvanski kanton
b29d4ec0ffc44087836ec7889e7e782b,412960,Zavod za školstvo Mostar,09.8.0,Hercegovačko-neretvanski kanton
a2687b426c6543f7b9ad4138fde4cd6f,11429750,"Min. zdravstva, rada i soc. skrb.",07.6.0,Hercegovačko-neretvanski kanton
7b30851e1173441a8b56487241799a67,700000,"Kultura, šport i teološki institut",08.6.0,Hercegovačko-neretvanski kanton
0fd54b568cd345c3a100a48592d3d7dd,210000,Narodna knjižnica/biblioteka,08.2.0,Hercegovačko-neretvanski kanton
afde57d4d940495c8afbb33e2e03da5f,110760,Zavod za zaštitu kul. povj. baštine,08.2.0,Hercegovačko-neretvanski kanton
0a602292e68b425d9cbd656930cf595e,8148700,"Min. poljopr., šuma i vodoprivr.",01.1.1,Hercegovačko-neretvanski kanton
c3f0d5e39d0b4897b307e5c430c11858,6264710,Min. prometa i veza,01.1.1,Hercegovačko-neretvanski kanton
5e1000d0e7194f67b45502f57fc0078d,3198980,"Min. trgov., turiz i zaštite okoliša",01.1.1,Hercegovačko-neretvanski kanton
8e607ddc5fa8473ea49820a45f5381c4,2183500,Min. gospodarstva/privrede,04.1.1,Hercegovačko-neretvanski kanton
7f40232933fd4a8084e8b8397b9bb049,1760760,Min. graditelj. i prostornog uređenj.,01.1.1,Hercegovačko-neretvanski kanton
1390b1a0314e49bdb1b836311275d9c7,400690,Uprava za geo. i imov.-pravn. poslove,06.1.0,Hercegovačko-neretvanski kanton
340ec8da85e64101addc87d489a6fc9e,9434916,Min. finasija,01.1.1,Kanton 10
