id,amount,admin,cofog,geocode
ddb0734eb9c74235b3a37a07243d0ad3,1843363,Skupština,01.1.1,Kanton 10
2f5cafa567d443188af4d5580e96da7e,1581025,Vlada,01.1.1,Kanton 10
9129b85bf0ee4c71859beb06d5df5cdf,1195801,Uprava za inspekc.posl.,01.1.1,Kanton 10
aa6c6db775364671a7096dfd7f07c8f4,126094,Ured za zakonodavstvo,03.3.0,Kanton 10
3fd189e72ab24ca480f803578b9b5a88,12261900,MUP,03.1.0,Kanton 10
a69ae6ced76c4e559527ff5a9234a0bc,4597738,Min. pravosuđ. i uprave,01.1.1,Kanton 10
40c72e7b190b4ab095ef290cb59831da,727371,Uprava za CZ,03.1.0,Kanton 10
d4555536a83e4137a4c1d6ab8d4749f3,2777752,Uprava za ceste,04.5.1,Kanton 10
9c3666cec3bc485994dfac85aeceea91,2018758,"Min. poljopr., vodopr. i šumar.",01.1.1,Kanton 10
5983c2d14455403fbaf90fd251c7532e,1351077,Min. gospodarstva,01.1.1,Kanton 10
4976fb8dd43245288e6f0af148c0f2b6,1011960,Uprava za šumar.,04.2.2,Kanton 10
72cd344dcf234b4fa8bcea80df625f4a,72304,Direk. robnih rezervi,01.1.1,Kanton 10
11306e1cae394078b32232ac5a092527,3870505,"Min. zdrav., rada, soc. skrbi i prognan.",07.6.0,Kanton 10
d8e081ee136248169c233f3618970846,1700342,Uprava za pitanje branitelja,10.9.0,Kanton 10
150aabe46c344dc1ab91b6375bd49c6f,15067153,Osnovno obrazovanje,09.1.2,Kanton 10
99af2ce6a1bb404a8cb6feb0632f0d52,8220551,Srednje obrazovanje,09.2.2,Kanton 10
48fb02ba4edc4de2b45d24e899a590dd,720000,Visoko obrazovanje,09.4.2,Kanton 10
198a7372cd944d318d58be0d9f709b2f,1524156,"Min. znanosti,prosvj., kult. i športa",01.1.1,Kanton 10
a5864fdaa0364b2c9df1a1da61899d42,609745,Min. graditeljstva,01.1.1,Kanton 10
92f8452c16214b3e91aba2d76609a08f,140382,Uprava za geo. imo.-pravne poslove,06.1.0,Kanton 10
0182f93bca9d4f4083da5a909a0fb481,43170900,Vlada,01.1.1,Kanton Sarajevo
aa6b632df4ab4e018122d2b27c5c8498,28258600,Min. finansija,01.1.1,Kanton Sarajevo
afb0d1502ecf48909a35af1c6676bd27,4540000,Stručna služ. za zajednič. poslove,01.1.1,Kanton Sarajevo
fcdd518cf0a7418395660f8a73e4c82a,2990900,Skupština,01.1.1,Kanton Sarajevo
955af078ad7e4735821366fa96b9c79b,512900,Zavod za informatiku i statistiku,01.3.3,Kanton Sarajevo
ecf72010ea7640acbe669b73cc6cc5e6,66967800,MUP,03.1.0,Kanton Sarajevo
927201274398430b9c69da14379fb51f,35274200,Min.pravde i uprave,01.1.1,Kanton Sarajevo
9af1e96b08a5494798c376accea9675e,6643000,Prof. vatrogasna brigada KS,03.2.0,Kanton Sarajevo
78765d6a1cea4acb8bebd0ebde4c5076,3510900,Kantonalna uprava CZ,03.1.0,Kanton Sarajevo
fb32d6eb01484284a1f39b56723e3817,250200,Kant. zavod za pružanje bespl. prav. pomoći,03.3.0,Kanton Sarajevo
fe20b68ca7574560aa76937fad109cc2,50957500,Min. saobračaja,01.1.1,Kanton Sarajevo
4bfe274d08a245c7ae807836f91ff0ac,19837000,Min. privrede,01.1.1,Kanton Sarajevo
79c8d62bb63443f4bf5071c8466d0ec2,3653900,Zavod za planiranje razvoja KS,06.2.0,Kanton Sarajevo
d6be9f68a180403f9a36c5d81d145a8e,3594300,Direkcija za robne rezerve,01.1.1,Kanton Sarajevo
7bddbf1f817648d6aa8b1410161e8fae,5525900,Min. zdravstva,07.6.0,Kanton Sarajevo
e2374f585972485e97ddcf138abef1a5,87096300,Min. za rad soc. politiku raselj. lica i izbjeg.,10.7.0,Kanton Sarajevo
1d8bd7b0617640278dab27769a9dc531,29614500,Min. za boračka pitanja,01.1.1,Kanton Sarajevo
bd3c1da6bccb47aba910b1f730466259,28325500,Min. kulture i sporta,08.6.0,Kanton Sarajevo
625d7693855d46119e6f88a91ae57193,86308500,Min. obrazov. i nauke,01.1.1,Kanton Sarajevo
0e85b235d29e467195143433d1b5ab3f,86308500,Osnovno obrazovanje,09.1.2,Kanton Sarajevo
9de454ae08b44fef8a44f12ad5b0a4e7,55895800,Srednje obrazovanje,09.2.2,Kanton Sarajevo
e9a8ab117a7d409b8f0a0adb5948d1fe,66053900,Visoko obrazovanje,09.4.2,Kanton Sarajevo
ab8a0d888cac40c09191bf6e328bafca,7749900,Vrtići,09.1.1,Kanton Sarajevo
8bd875c5d8ef4f1185d2fcb462b3f584,55616600,Min. prostor. uređenja i zaštitu okoliša,01.1.1,Kanton Sarajevo
b9c466488408452ca466ef1d47c1022f,5914800,Min. stambene politike,01.1.1,Kanton Sarajevo
05e7a7dfd5284e9895901cd04947a49d,2122000,Zavod za izgradnju KS,06.2.0,Kanton Sarajevo
b3afc84aa016407aa8b46c74f45009c6,200000,Tekuća rezerva,01.1.2,Kanton Sarajevo
6b86536c7fd24ca9b28a84b86ce40234,35000000,Višak rashoda nad prihodima,01.1.2,Kanton Sarajevo
60a9b540e51d4291a9cc1b15ea8cfcb9,1524900,Min. finasija,01.1.1,Posavski kanton
a0ac860620b7479eb65473a3bb5a2c6a,887000,Vlada,01.1.1,Posavski kanton
6b865e59d00b42ac9f4337bdbdf40d3e,759400,Skupština,01.1.1,Posavski kanton
d953a2b3820d44a494a5d5bad8b1de7c,538100,Zajednička služba Vlade,01.1.1,Posavski kanton
59375c12f62b4370b6a54fa12339d5cd,337100,Uprava za inspek. poslove,01.1.1,Posavski kanton
9ad2557cfdc74127a67d882195b4d148,5427700,MUP,03.1.0,Posavski kanton
924afaed7c2d474c9bc9feccd81dec40,1728200,Min. pravosuđ. i uprave,03.3.0,Posavski kanton
ad627993617444c6a0c20d1afda6e86e,597300,Kantonalni sud Odžak,03.3.0,Posavski kanton
1a27126779fa4402bb9df099e720353a,494600,Kantonalno tužiteljstvo,03.3.0,Posavski kanton
f9634a102c0342ccb446364aab46326d,291500,Uprava za CZ,03.1.0,Posavski kanton
86669031b71a4ca8a89813fca09e46c3,75000,Županijsko javno pravobranitelj.,03.3.0,Posavski kanton
2a2b2082706e4c608141f73d13607810,2929400,"Min poljopr., vodoprivr. i šumarstv.",01.1.1,Posavski kanton
9e02d845e0ec42599d675c5cf96f288d,1064200,"Min. promet veza, turiz. i zašt. okoliša",01.1.1,Posavski kanton
2ef61c24dd774938a0f76a8e244a57ab,648700,Min. gospodars. i prost. uređenja,04.1.1,Posavski kanton
26d568e0eb2e416eb3e5b796d48e9978,180000,Agencija za privatizaciju,04.9.0,Posavski kanton
eff448ef8b934d9dbf382ce4052862b4,7031900,Osnovno obrazovanje,09.1.2,Posavski kanton
c94dd02e038349709dac185b6948b102,3185450,Srednje obrazovanje,09.2.2,Posavski kanton
9d9b111ddee742488411a0f19f4255ca,1062350,"Min. prosvj., zanan., kulture i sporta",01.1.1,Posavski kanton
0bfe84db334d41b39bf3046892bf6175,1593700,"Min. zdravstva, rada i soc. politike",07.6.0,Posavski kanton
7676d7785aff4389aac119c05cae663e,688100,Min. branitelja,10.9.0,Posavski kanton
91849d429fe04020b97d508b7aa4f0a2,5279900,Min. finansija,01.1.1,Srednjebosanski kanton
8f05dd98ea0941a8a5690e4f57604be0,2798200,Skupština,01.1.1,Srednjebosanski kanton
4cf55905a96f4f6a97d6fdcce53f55d5,1656500,Vlada SBK,01.1.1,Srednjebosanski kanton
187c6f226ace45758a9faed46d06096c,349100,Kanton. arhiv,01.3.3,Srednjebosanski kanton
d8ccdd39ba3d49929ec20a90e8992278,33921400,MUP,03.1.0,Srednjebosanski kanton
eb33336614734fcaaeb6dcfe33b6e9eb,8966500,Općinski sudovi,03.3.0,Srednjebosanski kanton
5047409ead094f68986bbbe14bfbb383,2602300,Kanton. uprava za CZ,03.3.0,Srednjebosanski kanton
734529d7b04e4a46ad84e1150ddabbae,2281400,Kantonalni sud,03.3.0,Srednjebosanski kanton
eaed557b79024c20b8d46be3e327281c,1606000,Kanton. tužilaštvo SBK,03.3.0,Srednjebosanski kanton
f7b8ed835b614a00aae7d00dbe0df812,508500,Min. pravosuđ. i uprave,01.1.1,Srednjebosanski kanton
3c06a045d6f44da1bf0cad83e4ba597c,237100,Kanton. javno pravobr.,03.3.0,Srednjebosanski kanton
80cbfca3dd0f45f2bec6075fdc0b86e8,6546500,"Min. šumar., poljopr. i vodopr.",01.1.1,Srednjebosanski kanton
a0d1759a3a7c4759aa8fb162fafbe9e1,3352500,Min. privrede,04.1.1,Srednjebosanski kanton
fe1a8072add640e5987cd249a2b9fcc7,10772300,Min. zdrav. i soc. politike,07.6.0,Srednjebosanski kanton
beefc0c2ab2a42ebbb33ab969e2e566b,4467100,Kanton. uprava za pitanja borac i inv odb.-oslob. Rata,10.9.0,Srednjebosanski kanton
1c44fa5d185a427c9864d0f59a85d0e6,46479743,Osnovno obrazov.,09.1.2,Srednjebosanski kanton
23e33fe7b6444b03983cc8c0aca48dc2,22434100,Srednje obrazov.,09.2.2,Srednjebosanski kanton
89c93e1967094e828b8dd7a52a9162c9,3500000,Visoko obrazovanje,09.4.2,Srednjebosanski kanton
232fd016d8844ddc9c0696bb315cd2a7,5251300,"Min. obrazov., nauke, kult. i sporta",01.1.1,Srednjebosanski kanton
ea2ce70a1fe14352bdefa9c417997de9,2484300,"Min. prostr.uređenja, obn. i povrat.",01.1.1,Srednjebosanski kanton
a95b0066c4284f8392f1645b876cac5a,235200,Kant. uprava za geo. i imov-pravne posl.,04.8.4,Srednjebosanski kanton
75a6be4e070044cb828453786d00127d,219900,"Kanton. zavod za urb., prost. plan. i zašt. kult. histo. naslije.",06.2.0,Srednjebosanski kanton
d4408a75f49d40ac906c39065d9d1f78,1380000,Tekuća rezerva,01.1.2,Srednjebosanski kanton
a328ac2bcb854d719a4f807eb24860f1,"14322740,17",Vlada,01.1.1,Tuzlanski kanton
eda322b0b82f4caa8b5f5f36ae4d0719,"9718097,88",Min. finansija,01.1.1,Tuzlanski kanton
df48035bbe154f8f89e2031c62aa11d2,3722329,Uprava za inspek. poslove,01.1.1,Tuzlanski kanton
4b8f504a03c341088d42a8fd4f02e7a3,"2700499,99",Skupština,01.1.1,Tuzlanski kanton
b83cd3397cb2481ba5d951bb21daf450,1419265,Ured za zajed. poslove,01.1.1,Tuzlanski kanton
1ebda5523862463eaabfb5ffac322e44,17947918,"Min. poljop., šumar. i vodopr.",01.1.1,Tuzlanski kanton
e41e83d2f479478294c5b77c23fce6de,2640722,"Min. ind., energ. i rudarstva",01.1.1,Tuzlanski kanton
195f3d4a402b458b8eb7780f818e39a5,1187574,"Min. trgov., turizma i saobrač.",01.1.1,Tuzlanski kanton
321a9f360c474afdaca70add6fcc47aa,1122512,Min. razvoja i poduzetništva,04.1.1,Tuzlanski kanton
081cc959cbf24dc09576283d081c5c6c,137722,Direkc. robnih rezervi,01.1.1,Tuzlanski kanton
a55a4b1669294b7899fc4e1f27b2a759,"51273205,37",MUP,03.1.0,Tuzlanski kanton
65598b6d3bc14e81a74dc4520170f147,22175941,Min. pravosuđ. i uprave,01.1.1,Tuzlanski kanton
af73b1e8787842a88966c84d99d14da8,3773120,Uprava CZ,03.1.0,Tuzlanski kanton
e6c1eeb0368944e6a01a1b519aaee594,"77085752,33",Osnovno obrazovanje,09.1.2,Tuzlanski kanton
84bf64e47d4d437684f925dc81135875,"44338611,9",Srednje obrazovanje,09.2.2,Tuzlanski kanton
ea52c241ff504ac99d4dd4810ab3d858,39405642,Visoko obrazovanje,09.4.2,Tuzlanski kanton
bf8aabe5c34c45abafd1a0b9ca791abd,7544590,"Min. obraz. nauke, kult. i sporta",01.1.1,Tuzlanski kanton
a4db421726e54b7fa607fd19c1e89cdf,"643195,17",Pedagoški zavod,09.8.0,Tuzlanski kanton
e05c714409a34ebd93f27e8fc2acdb3a,419964,Min. zdravstva,07.6.0,Tuzlanski kanton
6016fcbdca314c268071e23ebb4f5c20,38373067,Min. za rad soc. politiku i povratak,10.9.0,Tuzlanski kanton
abc79968c9c8460494a66a39ab525b40,12550851,Min. za socij. pitanja,01.1.1,Tuzlanski kanton
6c0e1af2a738464090c3e0059b1ce5d2,2656827,Min. prosto. uređenja i zaštite okolice,01.1.1,Tuzlanski kanton
30611eb68ba949619ebfa1fe268c5242,3712433,Vlada,01.1.1,Unsko-sanski kanton
bcb2b376117d4739b33b7e9aecad5f27,3254795,Služ. a stručne i zajednič. poslove,01.1.1,Unsko-sanski kanton
6d309099953d45348c1e0b331c8a78d0,2992324,Min. finansija,01.1.1,Unsko-sanski kanton
ef7eaa6b900a452196086fce04e1788e,2274625,Skupština,01.1.1,Unsko-sanski kanton
4d818ca35c0f48dbbee85964f4f67dd1,1694138,Kanton. uprava za inspekc. poslove,01.1.1,Unsko-sanski kanton
08792a72ce1d444b89e025e9340a046b,388736,Kabinet premijera,01.1.1,Unsko-sanski kanton
659208b43c784055a810bb2e8f5d43fd,210786,Ured za zakonodavstvo,01.1.1,Unsko-sanski kanton
97ea6dc2c7724d8fb833c1c84313f545,8000,Ured za zajedničke poslove,01.1.1,Unsko-sanski kanton
e8bc04eddab14846bbe3a2caeff1b831,6534,Ured Vlade,01.1.1,Unsko-sanski kanton
2c08474baac248fdb0ed3920e521dee9,31344225,MUP,03.1.0,Unsko-sanski kanton
cf2a04c68aef4e0a9d501231300400cd,9236496,Općinski sudovi,03.3.0,Unsko-sanski kanton
47d8df17e84a4ff5a8a0f0859254b7d4,2551563,Kanton. tužilaštvo,03.3.0,Unsko-sanski kanton
d420076caa5e4b47b0cf997d2fc573d0,2528479,Kantonalni sud,03.3.0,Unsko-sanski kanton
949bd75d0cb2401794cfb3dfd976ff7c,807869,Kanton. uprava CZ,03.3.0,Unsko-sanski kanton
1b6a4a615119465e87b0386db0f1cd88,473631,Min. pravosuđa i uprave,01.1.1,Unsko-sanski kanton
8e4d51a02403452dabbe32a8ecfbd386,175250,Kanton. pravobranilaštvo,03.3.0,Unsko-sanski kanton
41f1ed52cdad476eb31d9fa472c1d8b7,120059,Kanton. zavod za bespl. pravnu pomoć,03.3.0,Unsko-sanski kanton
9b0d0573241c46b2853c24c57088a33f,8969466,"Min poljopr., vodopr. i šumar.",01.1.1,Unsko-sanski kanton
d23aef29f0694d65baa03bb73a7dc952,2734482,Min. privrede,04.1.1,Unsko-sanski kanton
3b84e1efb3744a09be594e23e10cfc56,2061229,Kanton. uprava za šumar.,04.2.2,Unsko-sanski kanton
941e9f126afe488c83aa5a041dc0f685,560862,Poljopr. zavod,04.2.1,Unsko-sanski kanton
900878f7a65d4020af3b815035b94661,155341,Komisija za koncesije,04.1.1,Unsko-sanski kanton
5d8f7f5b90f54f4c995538f4794db1a8,12726418,Min. zdravstva i soc. politike,07.6.0,Unsko-sanski kanton
0e83a9107a904f7ab9ea72c8bd1884aa,6370865,Min. za pitanja bor. i RVI,01.1.1,Unsko-sanski kanton
1dac02f2d99041ff91100043e7cce9f0,1023929,"JU ""Soc.-pedag. životna zajednica""",10.9.0,Unsko-sanski kanton
7daa57c833b447678ccfd44265696c5b,1206342,Institucije kulture,08.2.0,Unsko-sanski kanton
7a89624092244dc8b013f6dc681b5dd4,48144230,Osnovno obrazov.,09.1.2,Unsko-sanski kanton
f0707240a4bb4c1dab0240df131d65b2,23076026,Srednje obrazov.,09.2.2,Unsko-sanski kanton
4b6f9f74f44f4bb582a92e8012bd8455,11154068,Visoko obrazov.,09.4.2,Unsko-sanski kanton
d5cc8d02dfe44bd68ea3576c580c31bf,8654702,"Min. obraz., nauke i kult.",01.1.1,Unsko-sanski kanton
a6df9626ab1146978ca91cf39317a4e0,349470,JU Pedagoški zavod,09.8.0,Unsko-sanski kanton
0179fe9c2ba04f28b0266d73d5819418,1597289,"Min. za građ., prost uređ. i zašt. okoline",01.1.1,Unsko-sanski kanton
17d0514548364354aaef4ad0f6b77805,103533,Kant. uprava za geo. i imov-pravne posl.,06.1.0,Unsko-sanski kanton
18897f8b06ff488ba249c4003b7c974f,103520,Kanton. zavod za prostr. uređenje i plan.,06.2.0,Unsko-sanski kanton
8097b1adfe0f443a98bd9234bf850c05,14228284,Obaveze iz prethodne godine,01.1.2,Unsko-sanski kanton
5eeadbea7d594240add3cb30216c3d74,3712880,Min. finansija,01.1.1,Zeničko-Dobojski kanton
985fca077c7b4a569e98c4d1acbbf972,2629303,Služba za zajedn. poslove,01.1.1,Zeničko-Dobojski kanton
b738b7cc142b42dbbd708ca90d7f1d37,2245928,Uprava za inspekc. poslove,01.1.1,Zeničko-Dobojski kanton
ff5948a5bb7b4073a1fdae7fd85fd447,1625053,Skupština,01.1.1,Zeničko-Dobojski kanton
d10e0cdf75b641bbab3dfb2449b7931d,1365444,Stručna sl. Vlade,01.1.1,Zeničko-Dobojski kanton
359dfbe9ddbb4212b4edfa4aa716a345,630489,Ured premijera,01.1.1,Zeničko-Dobojski kanton
de6102c8328c4558a3f22f5689344157,40824207,MUP,03.3.0,Zeničko-Dobojski kanton
a2a6a42d7a24474688b354c4378769ec,16749106,Min. pravosuđe i upravu,01.1.1,Zeničko-Dobojski kanton
40a5077d98554f158e388854acae1bbf,2068150,Uprava CZ,03.3.0,Zeničko-Dobojski kanton
a3806abc0c0847399ffaf3f09d83d6b1,12725197,Min za poljopr. šumar. i vodopr.,01.1.1,Zeničko-Dobojski kanton
90be5badabf94b219b586d550101a77d,12435046,"Min. za prost. uređ., promet i komun. i zašt. okoline",01.1.1,Zeničko-Dobojski kanton
54ba69c4d8054380ab84c4cd32efe97e,4302066,Min. za privredu,04.1.1,Zeničko-Dobojski kanton
6cb4392726914de79937bcf8a3135b9f,179646,Direkcija za robne rezerve,01.1.1,Zeničko-Dobojski kanton
0556660e51de4b3fb54138eb687246f8,66287737,Osnovno obrazovanje,09.1.2,Zeničko-Dobojski kanton
c2d8d224e1d74c6d946a681330be7670,36609952,Srednje obrazovanje,09.2.2,Zeničko-Dobojski kanton
c2c78967b7e54dc8a731c40972496109,14643943,Visoko obrazovanje,09.4.2,Zeničko-Dobojski kanton
14842125c6d84b0997aa194a9adf2f2a,13275887,Min za obraz. nauku kult. i sport,01.1.1,Zeničko-Dobojski kanton
bf158da4cc0f4853a91f660e034e8b26,1303587,Glazbena škola Žepče,09.8.0,Zeničko-Dobojski kanton
bbd613446d8e46f8bb33cd5d90f5e4c9,741920,Đački dom,09.6.0,Zeničko-Dobojski kanton
9d4e344cd8df4348b08e1cb280e3d77e,530024,Pedagoški zavod,09.8.0,Zeničko-Dobojski kanton
48eaea032db6449fa55e919305edba9a,1546814,Min. zdravstva,07.6.0,Zeničko-Dobojski kanton
499adce7691f449ab1e94bf2dfc7e2be,26828041,"Min. za rad, soc. pol. i izbjeglice",10.9.0,Zeničko-Dobojski kanton
b9a0fee90627455396be887634fed443,9195647,Min. za boračka pitanja,01.1.1,Zeničko-Dobojski kanton
9d21d833e2cf42b59edf9956b107ada8,100000,Tekuća budžetska rezerva,01.1.2,Zeničko-Dobojski kanton
26deb862aca340b0aaf422d8797f3efc,7859700,Vlada,01.1.1,Zapadnohercegovački kanton
b288e6260db24f9eb3d109960e64d393,6243100,Min. finansija,01.1.1,Zapadnohercegovački kanton
609b200a742f4a4c906fee92dcf05146,1088500,Skupština,01.1.1,Zapadnohercegovački kanton
cd73743fae5a43aa9fcd58d218fdffab,838100,Uprava za inspek. poslove,01.1.1,Zapadnohercegovački kanton
7f28776490c8425ab38fa80dde85622e,131900,Arhiv,01.3.3,Zapadnohercegovački kanton
c0d08fbca9c74f1187d9ccbdcf3fe192,68000,Ured za zakonodavstvo,01.1.1,Zapadnohercegovački kanton
d8f59ae0f853443389636d91d8d289d9,12128300,MUP,03.1.0,Zapadnohercegovački kanton
880d0b7db98f44a0ac78b70fdd6e6c7c,1947900,Općinski sudovi,03.3.0,Zapadnohercegovački kanton
1171648f9fdf43e9a64a5f0e40f8e6fc,651800,Županijski sud ŠB,03.3.0,Zapadnohercegovački kanton
efef47e429ef4533af251f7df37e6300,499400,Županijsko javno tužiteljstvo ŠB,03.3.0,Zapadnohercegovački kanton
f71ec6350e124754bc5a6c3dba9502b6,455500,Uprava za CZ,03.1.0,Zapadnohercegovački kanton
76b82625965446b792190be906cc64d6,393600,Min. pravosuđa i uprave,03.3.0,Zapadnohercegovački kanton
c118806ff7794d3aa043e37f2bd613e7,117150,Županijsko javno pravobr. ŠB,03.3.0,Zapadnohercegovački kanton
e8b6db6627ef44ba94fd6f6f79068e8c,109000,Županijski zavod za pravnu pomoć,03.3.0,Zapadnohercegovački kanton
4f2c3332f79e4615843ff809a6d4232b,3424400,Min. gospodarstva,04.1.1,Zapadnohercegovački kanton
669d9d2f641b495d94eedebf4bedf113,1603300,Uprava za ceste,04.5.1,Zapadnohercegovački kanton
0227f0d8383244dcad8e72efdb1d62bb,202200,Zavod za poljopr.,04.2.1,Zapadnohercegovački kanton
25af93c082314f43a2d2bbb0aed4f2b6,4337200,"Min. zdrav., rada i soc. skrbi",01.1.1,Zapadnohercegovački kanton
d9b8e2e3c514414b8ba4c01488622b87,113400,Zavod za javno zdravstvo,07.6.0,Zapadnohercegovački kanton
e80c196511bb400dbfae425280908bbd,1356864,Min. hr. branitelja iz domov. rata,10.7.0,Zapadnohercegovački kanton
e6a0f17d15b54c75ac6d38f07de3ec77,21252896,Osnovno obrazovanje,09.1.2,Zapadnohercegovački kanton
cc95e1f6e69540d29726419006a3cc8b,8638250,Srednje obrazovanje,09.2.2,Zapadnohercegovački kanton
7701b36d133e4adeab0b33a44292b11b,2228100,"Min. obrazov., kult. i sporta",01.1.1,Zapadnohercegovački kanton
349b7f32495544dcba89a5bc3b18a8dc,1051000,"Min. prost. uređ., resursa i zašt. okoliša",06.2.0,Zapadnohercegovački kanton
a7e1b64a680642068a692df1c7c2cc79,142800,Uprava za geo. i imovinsko pravne odnose,06.1.0,Zapadnohercegovački kanton
